J81003,WINTON HEALTH CENTRE,Y58,QVV,WINTON HEALTH CENTRE,"31 ALMA ROAD, WINTON",BOURNEMOUTH,DORSET,,BH9 1BP,19740401,,A,B,11J,20130401,,01202 519311,,,,0,,11J,,4
J81004,POOLE ROAD MEDICAL CENTRE,Y58,QVV,POOLE ROAD MEDICAL CENTRE,"7 POOLE ROAD, WESTBOURNE",BOURNEMOUTH,DORSET,,BH2 5QR,19740401,20220731,C,B,11J,20130401,20220731,01202 761120,,,,0,,11J,,4
J81005,BRIDPORT MEDICAL CENTRE,Y58,QVV,THE BRIDPORT MEDICAL CTR,WEST ALLINGTON,BRIDPORT,DORSET,,DT6 5BN,19740401,20220430,C,B,11J,20130401,20220430,01308 421896,,,,0,,11J,,4
J81006,THE ADAM PRACTICE,Y58,QVV,306 BLANDFORD ROAD,HAMWORTHY,POOLE,DORSET,,BH15 4JQ,19740401,,A,B,11J,20130401,,01202 676111,,,,0,,11J,,4
J81009,ROYAL MANOR HEALTH CARE,Y58,QVV,ROYAL MANOR HEALTH CARE,"PARK ESTATE ROAD,EASTON",PORTLAND,DORSET,,DT5 2BJ,19740401,,A,B,11J,20130401,,01305 820422,,,,0,,11J,,4
J81010,SWANAGE MEDICAL PRACTICE,Y58,QVV,SWANAGE MEDICAL PRACTICE,STATION APPROACH,SWANAGE,DORSET,,BH19 1HB,19740401,,A,B,11J,20130401,,01929 422231,,,,0,,11J,,4
J81011,WAREHAM SURGERY,Y58,QVV,WAREHAM SURGERY,STRECHE ROAD,WAREHAM,DORSET,,BH20 4PG,19740401,,A,B,11J,20130401,,01929 553444,,,,0,,11J,,4
J81012,SHORE MEDICAL,Y58,QVV,SHORE MEDICAL,"MANSFIELD ROAD, PARKSTONE",POOLE,DORSET,,BH14 0DJ,19740401,,A,B,11J,20130401,,01202 741370,,,,0,,11J,,4
J81013,CANFORD HEATH GROUP PRACT,Y58,QVV,CANFORD HEATH GROUP PRACT,"9 MITCHELL RD,CANFORD HTH",POOLE,DORSET,,BH17 8UE,19740401,,A,B,11J,20130401,,01202 772540,,,,0,,11J,,4
J81014,WESTBOURNE MEDICAL CENTRE,Y58,QVV,WESTBOURNE MEDICAL CENTRE,"MILBURN ROAD, WESTBOURNE",BOURNEMOUTH,DORSET,,BH4 9HJ,19740401,,A,B,11J,20130401,,01202 752550,,,,0,,11J,,4
J81016,QUEENS AVENUE SURGERY,Y58,QVV,QUEENS AVENUE SURGERY,14 QUEENS AVENUE,DORCHESTER,DORSET,,DT1 2EW,19740401,,A,B,11J,20130401,,01305 262886,,,,0,,11J,,4
J81018,BEAUFORT ROAD SURGERY,Y58,QVV,BEAUFORT ROAD SURGERY,21 BEAUFORT ROAD,"SOUTHBOURNE, BOURNEMOUTH",DORSET,,BH6 5AJ,19740401,,A,B,11J,20130401,,01202 433081,,,,0,,11J,,4
J81019,THE BLANDFORD GROUP PRACTICE,Y58,QVV,BLANDFORD GROUP PRACTICE,WHITECLIFF MILL STREET,BLANDFORD,DORSET,,DT11 7BH,19740401,,A,B,11J,20130401,,01258 452501,,,,0,,11J,,4
J81020,BERE REGIS SURGERY,Y58,QVV,THE SURGERY,"MANOR FARM RD,BERE REGIS",WAREHAM,DORSET,,BH20 7HB,19740401,,A,B,11J,20130401,,01929 471268,,,,0,,11J,,4
J81021,SHELLEY MANOR HOLDENHURST MEDICAL CENTRE,Y58,QVV,SHELLEY MANOR MED CTR,BEECHWOOD AVENUE,BOURNEMOUTH,DORSET,,BH5 1LX,19740401,,A,B,11J,20130401,,01202 309421,,,,0,,11J,,4
J81022,WEST MOORS VILLAGE SURGERY,Y58,QVV,WEST MOORS GROUP PRACTICE,"175 STATION RD,WEST MOORS",FERNDOWN,DORSET,,BH22 0HX,19740401,,A,B,11J,20130401,,01202 865800,,,,0,,11J,,4
J81025,THE WELLBRIDGE PRACTICE,Y58,QVV,THE WELLBRIDGE PRACTICE,"WOOL SURGERY, MEADOW LANE",WOOL WAREHAM,DORSET,,BH20 6DR,19740401,,A,B,11J,20130401,,01929 462376,,,,0,,11J,,4
J81026,ABBEY VIEW MEDICAL CENTRE,Y57,Q70,ABBEY VIEW MEDICAL CENTRE,HAWKESDENE LANE,SHAFTESBURY,DORSET,,SP7 8DH,19740401,20160731,C,B,11J,20130401,20160731,01747 856700,,,,0,,11J,,4
